Image,g1_true,g2_true,g3_true,g1_pub,g2_pub,g3_pub,g1_pred,g1_nosm,g1_sm,g2pred,g2_pred,g2nosm,g2_nosm,g2sm,g2_sm,g3pred,g3_pred,g3nosm,g3_nosm,g3sm,g3_sm
200_02.png,0,ND,ND,0,-1,-1,0,0,0,2,-1,2,-1,2,-1,2,-1,1,-1,2,-1
201_03.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
203_03.png,2,2,1,3,2,1,3,3,3,1,1,2,2,1,1,1,1,1,1,0,0
204_05.png,2,1,1,1,-1,-1,1,2,1,1,-1,2,2,1,-1,2,-1,1,1,2,-1
205_01.png,3,2,1,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
209_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
211_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
212_01.png,0,ND,ND,1,-1,-1,1,1,1,2,-1,2,-1,2,-1,2,-1,2,-1,2,-1
212_02.png,1,ND,ND,1,-1,-1,1,1,1,1,-1,2,-1,1,-1,1,-1,1,-1,1,-1
213_02.png,0,ND,ND,0,-1,-1,0,0,0,2,-1,2,-1,2,-1,1,-1,1,-1,1,-1
215_01.png,3,2,,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
215_03.png,3,1,,3,2,1,3,4,3,2,2,2,2,2,2,0,0,0,0,0,0
216_03.png,3,2,1,3,2,2,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
221_06.png,3,2,2,3,0,2,3,3,3,0,0,1,1,0,0,2,2,2,2,2,2
221_07.png,3,2,2,3,2,2,3,3,3,1,1,1,1,1,1,2,2,2,2,2,2
237_04.png,3,2,0,3,2,1,3,3,3,2,2,2,2,2,2,0,0,0,0,0,0
243_01.png,2,2,1,2,-1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1
251_01.png,2,0,2,2,0,2,2,2,2,1,1,0,0,1,1,2,2,2,2,2,2
255_01.png,1,ND,ND,1,-1,-1,1,1,1,2,-1,1,-1,1,-1,2,-1,2,-1,2,-1
255_02.png,1,ND,ND,0,-1,-1,1,1,1,1,-1,1,-1,1,-1,2,-1,2,-1,2,-1
257_02.png,2,1,1,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1
258_03.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
262_02.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
275_07.png,3,2,1,3,2,1,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
277_01.png,1,ND,ND,2,-1,-1,1,2,1,1,-1,1,1,1,-1,1,-1,1,1,1,-1
279_01.png,2,0,0,2,2,1,3,2,3,1,1,1,1,1,1,0,0,0,0,0,0
281_01.png,0,ND,ND,0,-1,-1,0,0,0,1,-1,2,-1,1,-1,1,-1,1,-1,1,-1
282_01.png,1,ND,ND,1,-1,-1,0,1,0,2,-1,2,-1,2,-1,1,-1,1,-1,1,-1
283_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
283_03.png,2,2,0,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1
288_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
292_03.png,3,,1,3,2,2,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1
294_03.png,3,2,0,3,2,1,3,3,3,2,2,2,2,2,2,0,0,0,0,0,0
300_07.png,2,2,1,2,-1,1,2,1,2,2,2,2,-1,2,2,1,1,1,-1,1,1
301_05.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
301_07.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
302_02.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
304_01.png,1,ND,ND,1,-1,-1,1,1,1,2,-1,2,-1,1,-1,1,-1,1,-1,0,-1
306_02.png,0,ND,ND,0,-1,-1,0,0,0,2,-1,2,-1,2,-1,2,-1,2,-1,2,-1
307_01.png,3,2,,3,2,2,3,4,3,2,2,2,2,2,2,2,2,2,2,2,2
309_04.png,3,2,2,3,2,2,3,3,3,2,2,2,2,1,1,2,2,2,2,2,2
310_02.png,3,2,1,3,2,1,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
310_03.png,3,1,1,3,2,1,3,2,3,1,1,2,2,1,1,1,1,1,1,1,1
311_02.png,3,0,0,4,2,1,3,4,4,1,1,2,2,1,1,1,1,1,1,0,0
311_04.png,3,2,1,3,2,2,3,3,3,2,2,2,2,2,2,0,0,0,0,0,0
319_01.png,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2
319_05.png,2,1,0,3,2,2,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1
319_06.png,2,1,2,2,2,2,2,2,2,2,2,0,0,1,1,2,2,2,2,2,2
322_01.png,0,ND,ND,0,-1,-1,0,0,0,2,-1,2,-1,2,-1,2,-1,2,-1,2,-1
324_02.png,2,1,1,3,1,1,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1
326_03.png,2,2,2,2,2,1,3,2,3,2,2,2,2,2,2,1,1,1,1,1,1
328_01.png,4,2,1,4,2,2,4,4,4,2,2,2,2,2,2,1,1,1,1,1,1
329_03.png,2,1,2,2,2,2,2,2,2,1,1,0,0,1,1,1,1,1,1,1,1
333_02.png,2,1,1,2,2,1,2,3,2,1,1,2,2,1,1,2,2,2,2,2,2
338_04.png,2,2,1,2,0,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1
339_01.png,2,1,1,4,2,1,3,4,3,1,1,1,1,1,1,1,1,1,1,1,1
341_02.png,1,ND,ND,2,2,2,2,1,2,1,1,1,-1,1,1,1,1,1,-1,1,1
341_04.png,1,ND,ND,2,2,2,2,1,2,2,2,2,-1,2,2,1,1,1,-1,1,1
344_02.png,3,2,2,3,2,2,3,3,3,1,1,2,2,1,1,2,2,2,2,2,2
345_01.png,1,ND,ND,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2
345_03.png,1,ND,ND,2,2,2,1,1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
347_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
347_04.png,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1
350_04.png,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,1
352_01.png,3,1,1,3,2,2,3,3,3,1,1,2,2,2,2,2,2,2,2,2,2
352_04.png,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
353_05.png,3,0,1,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
357_02.png,3,1,2,3,2,2,3,3,3,2,2,2,2,1,1,2,2,2,2,2,2
361_02.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
365_01.png,3,2,1,3,2,1,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
367_01.png,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1
368_01.png,3,1,2,3,2,2,3,3,3,2,2,2,2,1,1,2,2,2,2,2,2
369_01.png,3,2,1,3,2,2,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
369_03.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
392_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
392_07.png,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2
399_01.png,3,1,2,3,2,2,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
399_02.png,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2
400_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,1,1,2,2,2,2
401_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
401_02.png,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,2,2,2,2,2,2
402_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
404_01.png,1,ND,ND,2,-1,2,1,1,1,1,-1,1,-1,1,-1,2,-1,2,-1,2,-1
406_02.png,1,ND,ND,0,-1,-1,1,0,1,2,-1,2,-1,2,-1,2,-1,1,-1,2,-1
412_02.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
414_07.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
421_02.png,2,2,2,2,-1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
428_01.png,3,2,,3,2,2,3,4,3,2,2,2,2,2,2,2,2,2,2,2,2
430_02.png,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
430_04.png,1,ND,ND,1,2,2,1,1,1,1,-1,1,-1,1,-1,2,-1,2,-1,2,-1
432_04.png,0,ND,ND,0,-1,-1,0,0,0,2,-1,2,-1,2,-1,2,-1,2,-1,2,-1
433_02.png,3,2,1,3,2,1,3,3,3,1,1,2,2,1,1,1,1,1,1,2,2
434_02.png,0,ND,ND,0,-1,-1,0,0,0,2,-1,2,-1,2,-1,1,-1,1,-1,1,-1
436_04.png,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2
436_06.png,3,1,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
438_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
439_04.png,0,ND,ND,0,-1,-1,0,0,0,1,-1,2,-1,1,-1,1,-1,1,-1,1,-1
444_01.png,1,ND,ND,1,-1,-1,1,1,1,2,-1,2,-1,1,-1,1,-1,1,-1,2,-1
446_01.png,2,2,0,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
451_01.png,1,ND,ND,2,2,2,1,1,1,1,-1,1,-1,1,-1,2,-1,1,-1,2,-1
452_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
456_04.png,3,1,2,3,2,2,3,3,3,2,2,2,2,1,1,2,2,2,2,2,2
457_04.png,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2
460_02.png,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
462_01.png,0,ND,ND,0,-1,-1,0,0,0,2,-1,2,-1,2,-1,2,-1,1,-1,1,-1
462_02.png,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
467_02.png,3,2,1,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
471_02.png,3,0,0,2,2,1,3,2,2,0,0,2,2,0,0,0,0,1,1,0,0
474_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
483_02.png,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
484_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
495_03.png,3,2,0,3,2,1,3,4,3,2,2,2,2,1,1,1,1,1,1,1,1
496_01.png,3,0,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
496_06.png,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2
504_01.png,3,1,1,3,2,1,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
505_01.png,3,1,1,2,0,2,3,2,2,1,1,1,1,1,1,1,1,1,1,2,2
508_01.png,0,ND,ND,1,-1,-1,1,1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
508_02.png,2,1,2,2,2,-1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2
511_01.png,3,,2,3,2,2,3,4,3,2,2,2,2,1,1,2,2,2,2,2,2
512_01.png,3,0,0,3,2,1,3,3,3,1,1,2,2,1,1,1,1,1,1,1,1
516_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
519_01.png,2,1,1,4,2,1,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
523_02.png,1,ND,ND,2,-1,2,1,1,1,1,-1,2,-1,1,-1,1,-1,1,-1,1,-1
524_03.png,2,1,1,2,-1,2,2,1,1,1,1,1,-1,1,-1,1,1,1,-1,1,-1
525_02.png,2,2,1,3,2,1,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1
528_03.png,3,2,1,3,2,1,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
529_02.png,3,0,0,3,2,2,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1
531_02.png,3,2,,3,2,2,3,3,3,2,2,2,2,2,2,2,2,1,1,2,2
537_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
539_02.png,3,2,0,3,2,1,3,3,3,2,2,2,2,2,2,0,0,0,0,0,0
541_01.png,2,0,0,2,1,1,2,2,2,1,1,2,2,1,1,0,0,0,0,0,0
545_01.png,3,0,2,4,1,2,3,3,4,1,1,1,1,0,0,0,0,0,0,0,0
547_05.png,3,2,0,3,2,1,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
549_01.png,3,2,1,3,2,2,3,4,3,2,2,2,2,1,1,2,2,1,1,1,1
556_01.png,3,2,1,3,2,2,3,3,3,2,2,2,2,1,1,2,2,2,2,2,2
558_02.png,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2
560_01.png,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
560_02.png,3,2,,3,2,1,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
563_01.png,3,1,2,3,2,2,3,3,3,2,2,2,2,1,1,0,0,0,0,0,0
564_03.png,3,1,1,3,0,1,3,3,3,1,1,2,2,0,0,1,1,1,1,1,1
573_01.png,0,ND,ND,0,-1,-1,0,0,0,2,-1,2,-1,2,-1,1,-1,1,-1,1,-1
574_01.png,1,ND,ND,1,-1,-1,0,1,0,1,-1,2,-1,1,-1,1,-1,1,-1,2,-1
579_01.png,3,1,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
587_02.png,2,2,1,1,-1,-1,1,1,2,2,-1,2,-1,2,2,2,-1,2,-1,2,2
588_04.png,3,2,1,3,2,1,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1
588_10.png,3,1,2,3,2,2,3,3,3,2,2,2,2,1,1,2,2,2,2,2,2
591_03.png,3,2,1,3,2,1,2,3,2,2,2,2,2,2,2,1,1,1,1,1,1
600_04.png,0,ND,ND,0,-1,-1,0,0,0,2,-1,2,-1,2,-1,2,-1,2,-1,2,-1
602_03.png,2,2,0,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0
603_03.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
607_06.png,,2,2,4,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
608_01.png,1,ND,ND,2,-1,2,2,1,1,1,1,1,-1,1,-1,1,1,1,-1,1,-1
608_02.png,3,2,2,3,2,2,2,3,2,0,0,0,0,0,0,2,2,2,2,2,2
608_03.png,2,2,0,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1
611_01.png,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2
615_02.png,3,2,2,2,2,2,3,3,3,2,2,2,2,1,1,2,2,2,2,2,2
616_02.png,1,ND,ND,2,2,-1,1,1,1,2,-1,2,-1,1,-1,2,-1,2,-1,2,-1
618_02.png,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0
626_09.png,1,ND,ND,1,-1,-1,1,1,1,2,-1,2,-1,1,-1,0,-1,0,-1,0,-1
628_02.png,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
629_05.png,3,1,0,3,2,1,3,3,3,2,2,2,2,2,2,0,0,1,1,0,0
632_03.png,3,2,2,3,2,2,3,3,3,1,1,2,2,2,2,2,2,2,2,2,2
634_01.png,2,0,2,3,2,2,3,4,3,1,1,2,2,1,1,2,2,2,2,2,2
634_05.png,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2
636_07.png,2,2,2,2,2,2,2,1,2,1,1,2,-1,1,1,2,2,1,-1,2,2
636_08.png,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
639_06.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,1,1,2,2,2,2
640_03.png,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2
641_01.png,3,2,2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2
643_02.png,3,2,2,3,2,2,3,3,3,1,1,2,2,1,1,2,2,2,2,2,2
648_09.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
649_05.png,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2
652_04.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
658_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
659_01.png,1,ND,ND,1,-1,-1,1,1,0,1,-1,2,-1,1,-1,2,-1,2,-1,2,-1
660_03.png,0,ND,ND,0,-1,-1,0,0,0,2,-1,2,-1,2,-1,1,-1,1,-1,1,-1
661_02.png,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
662_01.png,1,ND,ND,2,-1,-1,1,1,1,2,-1,1,-1,1,-1,2,-1,2,-1,2,-1
664_01.png,4,2,2,4,2,2,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2
667_02.png,3,2,0,3,2,1,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
671_01.png,4,1,2,4,2,2,3,4,4,1,1,1,1,1,1,2,2,2,2,2,2
677_01.png,3,,2,3,2,2,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1
678_01.png,3,2,,3,2,2,3,4,3,2,2,2,2,2,2,1,1,1,1,1,1
687_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
689_01.png,2,1,2,2,2,2,3,2,2,1,1,1,1,1,1,2,2,2,2,2,2
689_02.png,2,2,1,3,2,1,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
693_01.png,3,2,1,3,2,1,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
702_01.png,1,ND,ND,1,-1,-1,1,1,1,2,-1,2,-1,1,-1,1,-1,1,-1,1,-1
704_02.png,3,2,0,3,2,1,3,3,3,2,2,2,2,2,2,1,1,1,1,0,0
708_02.png,2,0,1,1,-1,-1,1,1,1,2,-1,2,-1,1,-1,1,-1,1,-1,0,-1
710_02.png,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1
720_01.png,4,1,0,2,2,2,2,2,2,1,1,2,2,1,1,2,2,2,2,2,2
736_02.png,2,2,1,2,2,-1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1
746_01.png,0,ND,ND,1,-1,-1,1,1,1,2,-1,2,-1,2,-1,1,-1,1,-1,1,-1
